AnalysisName,OriginalName,Age,Uncertainty,Reference,Mineral,Method,RockType,Lithology,Unit,Group,Easting,Northing,Datum,DataComment,locationEstimated,uncertaintyEstimated,year,lat,long,easting_quartile,northing_quartile,square
Fea14-MG10-08,MG10-08,91.03,0.06,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,aplitic granite,aplitic phase,Mount Givens Pluton,324813.0,4113448.0,NAD27 11S,,False,False,2014,37.15102462756426,-118.97272493492711,3,0,13
Fea14-MG10-04,MG10-04,91.45,2.25,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,megacrystic granodiorite,megacrystic phase,Mount Givens Pluton,296877.0,4145283.0,NAD27 11S,,False,False,2014,37.43210319024422,-119.29579030707406,2,1,10
Fea14-MG10-02,MG10-02,92.45,0.05,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,megacrystic granodiorite,megacrystic phase,Mount Givens Pluton,299199.0,4149974.0,NAD27 11S,,False,False,2014,37.47486006029378,-119.27084258411728,2,1,10
Fea14-MG10-03,MG10-03,92.72,0.08,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,aplitic granite,aplitic phase,Mount Givens Pluton,295611.0,4144723.0,NAD27 11S,,False,False,2014,37.42678087626388,-119.30993356079604,2,1,10
Fea14-MG11-03,MG11-03,94.64,0.05,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,granodiorite,equigranular phase,Mount Givens Pluton,290484.0,4140534.0,NAD27 11S,,False,False,2014,37.38790815937503,-119.36664477852841,2,1,10
Fea14-MG10-01,MG10-01,95.37,0.04,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,granodiorite,equigranular phase,Mount Givens Pluton,297905.0,4153116.0,NAD27 11S,,False,False,2014,37.502876372997015,-119.28632847238366,2,1,10
Fea14-MG11-02,MG11-02,95.54,0.07,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,megacrystic granodiorite,megacrystic phase,Mount Givens Pluton,312488.0,4131876.0,NAD27 11S,,False,False,2014,37.314631929184465,-119.11606575153678,3,0,13
Fea14-MG12-01,MG12-01,95.8,0.8,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,megacrystic granodiorite,megacrystic phase,Mount Givens Pluton,294235.0,4133295.0,NAD27 11S,,False,False,2014,37.32355062078238,-119.3222958791684,2,0,9
Fea14-MG11-01,MG11-01,95.84,0.06,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,granodiorite,equigranular phase,Mount Givens Pluton,316560.0,4132048.0,NAD27 11S,,False,False,2014,37.31699397244033,-119.07018359742005,3,0,13
Fea14-MG10-05,MG10-05,96.48,0.05,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,granodiorite,equigranular phase,Mount Givens Pluton,288608.0,4136087.0,NAD27 11S,,False,False,2014,37.347432467844484,-119.3865492828346,2,1,10
Fea14-MG11-04,MG11-04,97.92,0.06,"Frazer et al., 2014",Zircon,TIMS single and multi grain,Plutonic,megacrystic granodiorite,megacrystic phase,Mount Givens Pluton,283998.0,4149784.0,NAD27 11S,,False,False,2014,37.46972116691681,-119.44255583548696,1,1,6
FrMa88-p,p,97.5,10.0,"Frost and Mattinson, 1988",Zircon,multigrain fraction,Plutonic,quartz diorite,quartz diorite of Pine Lake,unassigned,346850.0,4135420.0,NAD27 11S,"No error given, assume 10% uncertainty but could be more or less",False,True,1988,37.35286129567237,-118.72920321082147,3,1,14
Lea12-Kdc-H,Kdc-H,101.5,1.2,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,granodiorite,Dinkey Creek granodiorite,Shaver Intrusive Suite,308649.0,4104104.0,NAD27 11S,,False,False,2012,37.06368637293888,-119.1522462695795,3,0,13
Lea12-1S40,1S40,105.0,2.4,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,275324.0,4100230.0,NAD27 11S,,False,False,2012,37.021408605512455,-119.52560985569113,1,0,5
Lea12-8S10,8S10,105.5,4.3,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,287045.0,4108665.0,NAD27 11S,,False,False,2012,37.10010836331707,-119.39634992100713,2,0,9
Lea12-1S91,1S91,105.5,3.5,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,280131.0,4120757.0,NAD27 11S,,False,False,2012,37.20740863605349,-119.47763980864458,1,0,5
Lea12-8S35,8S35,107.3,1.9,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,270877.0,4149687.0,NAD27 11S,,False,False,2012,37.46568860184653,-119.59076341723622,1,1,6
Lea12-8S14,8S14,107.5,3.5,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,277470.0,4106228.0,NAD27 11S,,False,False,2012,37.07593583501106,-119.50328188559219,1,0,5
Lea12-8S08,8S08,108.4,1.4,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,280222.0,4135700.0,NAD27 11S,,False,False,2012,37.34200006177281,-119.48103028515693,1,1,6
Lea12-8S11,8S11,109.6,2.0,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,302801.0,4096978.0,NAD27 11S,,False,False,2012,36.99828670272272,-119.21611159526549,2,0,9
Lea12-8S18,8S18,110.6,1.3,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,259591.0,4142469.0,NAD27 11S,,False,False,2012,37.39783474241044,-119.71589867154303,0,1,2
Lea12-8S28,8S28,111.8,2.0,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,248691.0,4139581.0,NAD27 11S,,False,False,2012,37.36894341443031,-119.83791991176622,0,1,2
Lea12-8S06,8S06,112.9,1.3,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,263498.0,4110295.0,NAD27 11S,,False,False,2012,37.109137119561645,-119.66158710075189,0,0,1
Lea12-1S94,1S94,113.6,1.8,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,granodiorite,Knowles granodiorite,Fine Gold Intrusive Suite,248558.0,4117991.0,NAD27 11S,,False,False,2012,37.17453374048573,-119.83212407387299,0,0,1
Lea12-1S90,1S90,114.0,2.4,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,285305.0,4119263.0,NAD27 11S,,False,False,2012,37.19515845289749,-119.41895383027223,2,0,9
Lea12-8S29,8S29,114.6,1.8,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,251629.0,4153523.0,NAD27 11S,,False,False,2012,37.49525337224926,-119.809470074043,0,1,2
Lea12-8S23,8S23,116.2,1.7,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,242394.0,4111636.0,NAD27 11S,,False,False,2012,37.115642884127645,-119.8992858878762,0,0,1
Lea12-8S03,8S03,116.9,1.2,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,267883.0,4094990.0,NAD27 11S,,False,False,2012,36.97241294064807,-119.60756464398867,1,0,5
Lea12-8S27,8S27,117.4,2.0,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,243835.0,4155037.0,NAD27 11S,,False,False,2012,37.50675380725898,-119.89805809087221,0,1,2
Lea12-8S05,8S05,117.4,1.9,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,251617.0,4104006.0,NAD27 11S,,False,False,2012,37.04943800695769,-119.79307460895531,0,0,1
Lea12-8S16,8S16,117.4,1.8,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,granodiorite,Arch Rock granodiorite,Fine Gold Intrusive Suite,272918.0,4129586.0,NAD27 11S,,False,False,2012,37.28518662511927,-119.56153957393623,1,0,5
Lea12-8S36,8S36,117.9,2.5,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,263539.0,4162339.0,NAD27 11S,,False,False,2012,37.57775677668296,-119.6777258804211,0,1,2
Lea12-8S02,8S02,118.0,1.6,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,gabbro,central gabbro phase of Academy pluton,Fine Gold Intrusive Suite,276793.0,4086871.0,NAD27 11S,,False,False,2012,36.90144985087966,-119.5051640173436,1,0,5
Lea12-8S34,8S34,118.4,1.3,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,granodiorite,Arch Rock granodiorite,Fine Gold Intrusive Suite,265153.0,4146984.0,NAD27 11S,,False,False,2012,37.43991439159408,-119.65456274484355,0,1,2
Lea12-8S20,8S20,118.6,1.8,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,253591.0,4124943.0,NAD27 11S,,False,False,2012,37.23846707438233,-119.7777910312463,0,0,1
Lea12-8S33,8S33,119.7,2.1,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,259493.0,4153795.0,NAD27 11S,,False,False,2012,37.49978376481891,-119.72069797553397,0,1,2
Lea12-8S26,8S26,120.9,1.9,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,239561.0,4146942.0,NAD27 11S,,False,False,2012,37.4326886558514,-119.94349172427414,0,1,2
Lea12-8S24,8S24,121.1,1.8,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,tonalite,Bass Lake pluton,Fine Gold Intrusive Suite,236519.0,4132830.0,NAD27 11S,,False,False,2012,37.30479605897658,-119.9728093572993,0,0,1
Lea12-11SN32,11SN32,123.9,1.5,"Lackey et al., 2012",Zircon,spot analyses,Plutonic,trondhjemite,Ward Mountain pluton,Fine Gold Intrusive Suite,257863.0,4117049.0,NAD27 11S,,False,False,2012,37.16851004556759,-119.72712223347024,0,0,1
Mea03-KMR,KMR,94.0,5.0,"Mahan et al., 2003",Zircon,TIMS multigrain fraction,Plutonic,quartz monzodiorite,central McDoogle phase,John Muir Intrusive Suite,378930.0,4082453.0,NAD27 11S,"No error given, assume 5% uncertainty",False,True,2003,36.88027924529477,-118.35854000438259,3,0,13
Mea03-KM-11b,KM-11b,94.8,0.6,"Mahan et al., 2003",Zircon,TIMS multigrain fraction,Plutonic,quartz monzodiorite,marginal McDoogle phase,John Muir Intrusive Suite,380250.0,4082753.0,NAD27 11S,,False,False,2003,36.88315127162772,-118.34377923970668,3,0,13
Mea03-KM-10a,KM-10a,97.6,0.4,"Mahan et al., 2003",Zircon,TIMS multigrain fraction,Plutonic,quartz monzodiorite,McDoogle phase,John Muir Intrusive Suite,379880.0,4082513.0,NAD27 11S,,False,False,2003,36.880941347170776,-118.34789214400357,3,0,13
Mn96-SW,Mn96-SW,97.1,0.7,"Mcnulty et al., 1996",Zircon,TIMS multigrain fraction,Plutonic,granodiorite,Jackass Lakes pluton,Merced Peak intrusive suite,292000.0,4156000.0,NAD27 11S,"*Location not given, estimated from map",True,False,1996,37.52753819763924,-119.35389778579285,2,1,10
Mn96-NE,Mn96-NE,98.5,0.3,"Mcnulty et al., 1996",Zircon,TIMS multigrain fraction,Plutonic,granodiorite,Jackass Lakes pluton,Merced Peak intrusive suite,297000.0,4168000.0,NAD27 11S,"*Location not given, estimated from map",True,False,1996,37.63672740403329,-119.30068112467897,2,1,10
Mea10b-CPL-89,CPL-89,85.1,0.9,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,granodiorite-granite,Cathedral Peak phase,Tuolumne Intrusive Suite,281551.0,4226570.0,NAD27 11S,,False,False,2010,38.16058162733471,-119.49336454409782,1,3,8
Mea10b-CPL-76,CPL-76,87.4,0.4,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,granodiorite-granite,Cathedral Peak phase,Tuolumne Intrusive Suite,281825.0,4230220.0,NAD27 11S,,False,False,2010,38.19351289574644,-119.49135927417404,1,3,8
Mea10b-NHDL-889,NHDL-889,89.6,0.2,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,granodiorite,equigranular Half Dome phase,Tuolumne Intrusive Suite,273329.0,4219327.0,NAD27 11S,,False,False,2010,38.09334003762595,-119.58482133799947,1,3,8
Mea10b-T684Z,T684Z,89.7,0.2,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,porphyritic granodiorite,porphyritic Half Dome phase,Tuolumne Intrusive Suite,295024.0,4172555.0,NAD27 11S,,False,False,2010,37.677310987230385,-119.32433829782799,2,1,10
Mea10b-REE07,REE07,90.1,0.1,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,porphyritic granodiorite,porphyritic Half Dome phase,Tuolumne Intrusive Suite,294714.0,4171693.0,NAD27 11S,,False,False,2010,37.66947854810193,-119.32760826577258,2,1,10
Mea10b-NHDL-922,NHDL-922,90.6,0.2,"Memeti et al., 2010",Zircon,TIMS single grain,Plutonic,granodiorite,equigranular Half Dome phase,Tuolumne Intrusive Suite,270676.0,4220170.0,NAD27 11S,,False,False,2010,38.100260697633196,-119.61531634310653,1,3,8
05183,05183,93.56,0.24,"Memeti et al., 2010, 2022",Zircon,TIMS single grain,Plutonic,granodiorite,Waugh Lake pluton,Tuolumne Intrusive Suite,306813.0,4180006.0,NAD27 11S,,False,False,2010,37.74697854445474,-119.19272627686014,3,2,15
KCL428,KCL428,94.4,0.2,"Memeti et al., 2010, 2022",Zircon,TIMS single grain,Plutonic,Kuna Crest lobe unit 1,Kuna Crest phase,Tuolumne Intrusive Suite,299392.0,4181977.0,NAD27 11S,,False,False,2010,37.763132952812306,-119.2774410902736,2,2,11
B90,B90,90.0,1.8,"Memeti et al., 2022",Zircon,spot analyses,Plutonic,gabbro,Island Pass gabbro,Tuolumne Intrusive Suite,306583.0,4178325.0,NAD27 11S,,False,False,2022,37.73178974955686,-119.19488779514485,3,2,15
KCL536,KCL536,92.8,0.3,"Memeti et al., 2022",Zircon,TIMS single grain,Plutonic,granodiorite,Kuna Crest-Half Dome transitional phase,Tuolumne Intrusive Suite,302817.0,4184237.0,NAD27 11S,,False,False,2022,37.78423215524913,-119.23919971374146,3,2,15
B43,B43,93.4,0.4,"Memeti et al., 2022",Zircon,TIMS single grain,Plutonic,granodiorite,Thousand Island Lake pluton,Tuolumne Intrusive Suite,306741.0,4177356.0,NAD27 11S,,False,False,2022,37.72309562116681,-119.19283855096546,3,2,15
A-23,A-23,94.2,0.9,"Memeti et al., 2022",Zircon,spot analyses,Plutonic,granodiorite,Gem Lake sheeted margin phase,Tuolumne Intrusive Suite,307486.0,4181289.0,NAD27 11S,,False,False,2022,37.75867598203701,-119.18543266967528,3,2,15
C-55,C-55,94.5,0.8,"Memeti et al., 2022",Zircon,spot analyses,Plutonic,migmatite,Rush Creek migmatite phase,Tuolumne Intrusive Suite,305102.0,4179263.0,NAD27 11S,,False,False,2022,37.73992385974077,-119.21193411886244,3,2,15
C49,C49,94.5,0.78,"Memeti et al., 2022",Zircon,TIMS single grain,Plutonic,Kuna Crest sheeted complex,Kuna Crest phase,Tuolumne Intrusive Suite,302462.0,4178611.0,NAD27 11S,,False,False,2022,37.733485766295416,-119.24169790268547,2,2,11
C63,C63,94.6,1.4,"Memeti et al., 2022",Zircon,TIMS single grain,Plutonic,Kuna Crest sheeted complex,Kuna Crest phase,Tuolumne Intrusive Suite,303771.0,4178586.0,NAD27 11S,,False,False,2022,37.73354210075596,-119.22684671579033,3,2,15
D-108,D-108,97.6,1.5,"Memeti et al., 2022",Zircon,spot analyses,Plutonic,granodiorite,Rush Creek pluton,"unassigned, Ritter Range pendant",308962.0,4180937.0,NAD27 11S,,False,False,2022,37.755815048101425,-119.16859548520696,3,2,15
Muea04-SLP,Soldier Lake pluton,97.4,0.4,"Mundil et al., 2004; Cao et al., 2015",Zircon,TIMS single grain,Plutonic,granodiorite,Soldier Lake pluton,"unassigned, Saddlebag Lake pendant",293892.0,4215066.0,NAD27 11S,,False,False,2004,38.05989213345172,-119.34929553202257,2,3,12
Pea15-LC-02,LC-02,103.5,0.4,"Putnam et al., 2015",Zircon,spot analyses,Plutonic,granodiorite,Bridalveil granodiorite,Buena Vista Crest intrusive suite,267100.0,4177740.0,NAD27 11S,approximate location due to no appropriate location data given,True,False,2015,37.717332658629836,-119.64235152945098,0,2,3
Pea15TIMS-LC-01,LC-01,104.1,0.1,"Putnam et al., 2015",Zircon,TIMS single grain,Plutonic,granite,Leaning Tower granite,Buena Vista Crest intrusive suite,267000.0,4177800.0,NAD27 11S,approximate location due to no appropriate location data given,True,False,2015,37.71784745567495,-119.6435041736091,0,2,3
Pea15TIMS-CS720,CS720,105.45,0.25,"Putnam et al., 2015",Zircon,TIMS single grain,Plutonic,granite,El Capitan phase,Yosemite Valley intrusive suite,260450.0,4177900.0,NAD27 11S,approximate location due to no appropriate location data given; from the Cookie Slide,True,False,2015,37.717058642723565,-119.71777449683712,0,2,3
Pea15TIMS-ECS726,ECS726,105.58,0.58,"Putnam et al., 2015",Zircon,TIMS single grain,Plutonic,granite,El Capitan phase,Yosemite Valley intrusive suite,267800.0,4180700.0,NAD27 11S,approximate location due to no appropriate location data given; from the summit of El Capitan,True,False,2015,37.74416146204373,-119.63536245370506,1,2,7
Pea15-ECS-01,ECS-01,106.6,0.7,"Putnam et al., 2015",Zircon,spot analyses,Plutonic,granite,Taft granite,Yosemite Valley intrusive suite,268532.0,4178842.0,NAD27 11S,,False,False,2015,37.72761778936253,-119.62647115625397,1,2,7
Pea15-RF-01,RF-01,114.9,0.8,"Putnam et al., 2015",Zircon,spot analyses,Plutonic,granite,El Capitan phase?,Yosemite Valley intrusive suite,252845.0,4174184.0,NAD27 11S,possible El Capitan granite from near El Portal,False,False,2015,37.681585356740385,-119.80270169577103,0,2,3
Pea15-YOS-104,YOS-104,103.5,0.6,"Putnam et al., 2015; Ratajeski et al., 2001",Zircon,spot analyses,Plutonic,diorite,Diorite of North America,Yosemite Valley intrusive suite,268306.0,4178738.0,NAD27 11S,,False,False,2015,37.72662424711878,-119.62899998012698,1,2,7
Pea15-YOS-23c,YOS-23c,104.0,0.4,"Putnam et al., 2015; Ratajeski et al., 2001",Zircon,spot analyses,Plutonic,diorite,Diorite of the Rockslides,Yosemite Valley intrusive suite,265372.0,4177933.0,NAD27 11S,,False,False,2015,37.718629458740864,-119.66199930950802,0,2,3
Rat01-YOS-1,YOS-1,103.0,5.0,"Ratajeski et al., 2001",Zircon,TIMS multigrain fraction,Plutonic,granite,Taft granite,Yosemite Valley intrusive suite,268827.0,4178435.0,NAD27 11S,"No error given, assume 5% uncertainty",False,True,2001,37.724027731516266,-119.62299767612565,1,2,7
Rat01-YOS-206,YOS-206,103.5,0.15,"Ratajeski et al., 2001",Zircon,TIMS multigrain fraction,Plutonic,diorite,Diorite of the Rockslides,Yosemite Valley intrusive suite,265901.0,4177929.0,NAD27 11S,,False,False,2001,37.71872876964059,-119.65600211772977,0,2,3
Rat01-YOS-180,YOS-180,104.0,5.0,"Ratajeski et al., 2001",Zircon,TIMS multigrain fraction,Plutonic,granite,El Capitan phase,Yosemite Valley intrusive suite,267771.0,4178531.0,NAD27 11S,"No error given, assume 5% uncertainty",False,True,2001,37.724624970554764,-119.63499858680842,1,2,7
MuUN-P-29,P-29,83.86,0.31,Roland Mundil unpublished,Zircon,TIMS single grain,Plutonic,granodiorite-granite,Cathedral Peak phase,Tuolumne Intrusive Suite,291852.0,4221522.0,NAD27 11S,,False,False,2023,38.117561569920774,-119.37441072199661,2,3,12
MuUN-CTP11,CTP11,85.64,0.43,Roland Mundil unpublished,Zircon,TIMS single grain,Plutonic,granodiorite-granite,Cathedral Peak phase,Tuolumne Intrusive Suite,288652.0,4213534.0,NAD27 11S,*Paterson et al 2016 report different ages and errors and cite Matzel abstract for the sample,False,False,2023,38.04488813273743,-119.4085225965924,2,3,12
MuUN-CTP01,CTP01,86.09,0.19,Roland Mundil unpublished,Zircon,TIMS single grain,Plutonic,granodiorite-granite,Cathedral Peak phase,Tuolumne Intrusive Suite,291765.0,4213537.0,NAD27 11S,*Paterson et al 2016 report different ages and errors and cite Matzel abstract for the sample,False,False,2023,38.04563644649267,-119.37307596128815,2,3,12
